TID, Nice, Tick
12, 0, 3393
12, 0, 3394
12, 0, 3395
12, 0, 3396
12, 0, 3397
12, 0, 3398
12, 0, 3399
12, 0, 3399
12, 0, 3400
12, 0, 3401
12, 0, 3402
12, 0, 3403
12, 0, 3404
12, 0, 3405
12, 0, 3406
12, 0, 3407
12, 0, 3408
12, 0, 3409
12, 0, 3410
12, 0, 3411
11, 0, 3412
12, 0, 3413
12, 0, 3417
12, 0, 3462
14, 0, 3463
14, 0, 3417
15, 0, 3465
11, 0, 3465
7, 0, 3465
7, 0, 3467
7, 0, 3469
14, 0, 3470
14, 0, 3469
14, 0, 3473
14, 0, 3474
14, 0, 3475
14, 0, 3476
14, 0, 3477
14, 0, 3478
14, 0, 3479
14, 0, 3480
14, 0, 3481
14, 0, 3482
14, 0, 3483
14, 0, 3484
14, 0, 3485
14, 0, 3486
14, 0, 3487
14, 0, 3488
14, 0, 3489
14, 0, 3489
14, 0, 3490
14, 0, 3491
14, 0, 3492
14, 0, 3493
14, 0, 3494
14, 0, 3495
14, 0, 3496
15, 0, 3497
14, 0, 3498
14, 0, 3502
11, 0, 3547
11, 0, 3502
15, 0, 3547
14, 0, 3549
14, 0, 3551
14, 0, 3552
14, 0, 3553
14, 0, 3554
14, 0, 3555
14, 0, 3556
14, 0, 3557
14, 0, 3558
14, 0, 3558
14, 0, 3559
14, 0, 3560
14, 0, 3561
14, 0, 3562
14, 0, 3563
14, 0, 3564
14, 0, 3565
14, 0, 3566
14, 0, 3567
14, 0, 3568
14, 0, 3569
14, 0, 3570
14, 0, 3571
14, 0, 3572
14, 0, 3573
14, 0, 3574
11, 0, 3575
14, 0, 3576
14, 0, 3580
15, 0, 3625
15, 0, 3580
11, 0, 3625
14, 0, 3627
14, 0, 3629
14, 0, 3630
14, 0, 3631
14, 0, 3632
14, 0, 3633
14, 0, 3634
14, 0, 3635
14, 0, 3636
14, 0, 3637
14, 0, 3638
14, 0, 3639
14, 0, 3640
14, 0, 3641
14, 0, 3641
14, 0, 3642
14, 0, 3643
14, 0, 3644
14, 0, 3645
14, 0, 3646
14, 0, 3647
14, 0, 3648
14, 0, 3649
14, 0, 3650
14, 0, 3651
14, 0, 3652
15, 0, 3653
14, 0, 3654
14, 0, 3658
11, 0, 3703
11, 0, 3658
15, 0, 3703
14, 0, 3706
14, 0, 3707
14, 0, 3708
14, 0, 3709
14, 0, 3710
14, 0, 3711
14, 0, 3712
14, 0, 3712
14, 0, 3713
14, 0, 3714
14, 0, 3715
14, 0, 3716
14, 0, 3717
14, 0, 3718
14, 0, 3719
14, 0, 3720
14, 0, 3721
14, 0, 3722
14, 0, 3723
14, 0, 3724
14, 0, 3725
14, 0, 3726
14, 0, 3727
14, 0, 3728
14, 0, 3729
14, 0, 3730
11, 0, 3731
14, 0, 3732
14, 0, 3736
15, 0, 3781
15, 0, 3736
11, 0, 3781
14, 0, 3783
14, 0, 3784
14, 0, 3785
14, 0, 3786
14, 0, 3787
14, 0, 3788
14, 0, 3789
14, 0, 3790
14, 0, 3791
14, 0, 3792
14, 0, 3793
14, 0, 3794
14, 0, 3795
14, 0, 3796
14, 0, 3797
14, 0, 3798
14, 0, 3799
14, 0, 3800
14, 0, 3801
14, 0, 3802
14, 0, 3803
14, 0, 3803
14, 0, 3804
14, 0, 3805
14, 0, 3806
14, 0, 3807
15, 0, 3808
14, 0, 3809
14, 0, 3813
11, 0, 3858
11, 0, 3813
15, 0, 3858
14, 0, 3861
14, 0, 3862
14, 0, 3863
14, 0, 3864
14, 0, 3865
14, 0, 3866
14, 0, 3867
14, 0, 3868
14, 0, 3869
14, 0, 3870
14, 0, 3871
14, 0, 3872
14, 0, 3872
14, 0, 3873
14, 0, 3874
14, 0, 3875
14, 0, 3876
14, 0, 3877
14, 0, 3878
14, 0, 3879
14, 0, 3880
14, 0, 3881
14, 0, 3882
14, 0, 3883
14, 0, 3884
14, 0, 3885
11, 0, 3886
14, 0, 3887
14, 0, 3891
15, 0, 3936
15, 0, 3891
11, 0, 3936
14, 0, 3938
14, 0, 3940
14, 0, 3941
14, 0, 3942
14, 0, 3943
14, 0, 3944
14, 0, 3944
14, 0, 3945
14, 0, 3946
14, 0, 3947
14, 0, 3948
14, 0, 3949
14, 0, 3950
14, 0, 3951
14, 0, 3952
14, 0, 3953
14, 0, 3954
14, 0, 3955
14, 0, 3956
14, 0, 3957
14, 0, 3958
14, 0, 3959
14, 0, 3960
14, 0, 3961
14, 0, 3962
14, 0, 3963
15, 0, 3964
14, 0, 3965
14, 0, 3969
11, 0, 4014
11, 0, 3969
15, 0, 4014
14, 0, 4016
14, 0, 4017
14, 0, 4018
14, 0, 4019
14, 0, 4020
14, 0, 4021
14, 0, 4022
14, 0, 4023
14, 0, 4024
14, 0, 4025
14, 0, 4026
14, 0, 4027
14, 0, 4028
14, 0, 4029
14, 0, 4030
14, 0, 4031
14, 0, 4032
14, 0, 4033
14, 0, 4034
14, 0, 4035
14, 0, 4036
14, 0, 4037
14, 0, 4038
14, 0, 4038
14, 0, 4039
14, 0, 4040
11, 0, 4041
14, 0, 4042
14, 0, 4046
15, 0, 4092
15, 0, 4046
11, 0, 4092
14, 0, 4094
14, 0, 4095
14, 0, 4096
14, 0, 4097
14, 0, 4098
14, 0, 4099
14, 0, 4100
14, 0, 4101
14, 0, 4102
14, 0, 4103
14, 0, 4104
14, 0, 4105
14, 0, 4106
14, 0, 4107
14, 0, 4108
14, 0, 4109
14, 0, 4110
14, 0, 4111
14, 0, 4112
14, 0, 4113
14, 0, 4114
14, 0, 4115
14, 0, 4116
14, 0, 4117
14, 0, 4118
14, 0, 4119
15, 0, 4119
14, 0, 4120
14, 0, 4124
11, 0, 4169
11, 0, 4124
15, 0, 4169
14, 0, 4171
14, 0, 4173
14, 0, 4174
14, 0, 4175
14, 0, 4176
14, 0, 4177
14, 0, 4178
14, 0, 4179
14, 0, 4180
14, 0, 4181
14, 0, 4182
14, 0, 4183
14, 0, 4184
14, 0, 4185
14, 0, 4186
14, 0, 4187
14, 0, 4188
14, 0, 4189
14, 0, 4189
14, 0, 4190
14, 0, 4191
14, 0, 4192
14, 0, 4193
14, 0, 4194
14, 0, 4195
14, 0, 4196
11, 0, 4197
14, 0, 4198
14, 0, 4202
14, 0, 4247
15, 0, 4248
15, 0, 4202
11, 0, 4251
8, 0, 4251
8, 0, 4253
15, 0, 4254
15, 0, 4256
15, 0, 4257
15, 0, 4258
15, 0, 4259
15, 0, 4260
15, 0, 4261
15, 0, 4262
15, 0, 4262
15, 0, 4263
15, 0, 4264
15, 0, 4265
15, 0, 4266
15, 0, 4267
15, 0, 4268
15, 0, 4269
15, 0, 4270
15, 0, 4271
15, 0, 4272
15, 0, 4273
15, 0, 4274
15, 0, 4275
15, 0, 4276
15, 0, 4277
15, 0, 4278
15, 0, 4279
11, 0, 4280
15, 0, 4281
15, 0, 4285
11, 0, 4330
11, 0, 4285
15, 0, 4332
15, 0, 4332
15, 0, 4333
15, 0, 4334
15, 0, 4335
15, 0, 4336
15, 0, 4337
15, 0, 4338
15, 0, 4339
15, 0, 4340
15, 0, 4341
15, 0, 4342
15, 0, 4343
15, 0, 4344
15, 0, 4345
15, 0, 4346
15, 0, 4347
15, 0, 4348
15, 0, 4349
15, 0, 4350
15, 0, 4351
15, 0, 4352
15, 0, 4353
15, 0, 4354
15, 0, 4355
15, 0, 4356
11, 0, 4357
15, 0, 4358
15, 0, 4362
11, 0, 4406
11, 0, 4362
15, 0, 4408
15, 0, 4409
15, 0, 4410
15, 0, 4411
15, 0, 4412
15, 0, 4413
15, 0, 4414
15, 0, 4415
15, 0, 4416
15, 0, 4417
15, 0, 4418
15, 0, 4419
15, 0, 4420
15, 0, 4421
15, 0, 4422
15, 0, 4423
15, 0, 4424
15, 0, 4425
15, 0, 4426
15, 0, 4427
15, 0, 4428
15, 0, 4428
15, 0, 4429
15, 0, 4430
15, 0, 4431
15, 0, 4432
11, 0, 4433
15, 0, 4434
15, 0, 4438
11, 0, 4484
11, 0, 4438
15, 0, 4485
15, 0, 4486
15, 0, 4487
15, 0, 4488
15, 0, 4489
15, 0, 4490
15, 0, 4491
15, 0, 4492
15, 0, 4493
15, 0, 4494
15, 0, 4495
15, 0, 4496
15, 0, 4497
15, 0, 4498
15, 0, 4499
15, 0, 4500
15, 0, 4501
15, 0, 4502
15, 0, 4503
15, 0, 4504
15, 0, 4505
15, 0, 4506
15, 0, 4507
15, 0, 4508
15, 0, 4509
15, 0, 4510
11, 0, 4510
15, 0, 4511
15, 0, 4515
11, 0, 4560
11, 0, 4515
15, 0, 4562
15, 0, 4563
15, 0, 4564
15, 0, 4565
15, 0, 4566
15, 0, 4567
15, 0, 4568
15, 0, 4569
15, 0, 4570
15, 0, 4571
15, 0, 4572
15, 0, 4573
15, 0, 4574
15, 0, 4575
15, 0, 4576
15, 0, 4577
15, 0, 4578
15, 0, 4579
15, 0, 4580
15, 0, 4581
15, 0, 4582
15, 0, 4583
15, 0, 4584
15, 0, 4584
15, 0, 4585
15, 0, 4586
11, 0, 4587
15, 0, 4588
15, 0, 4592
11, 0, 4637
11, 0, 4592
15, 0, 4639
15, 0, 4640
15, 0, 4641
15, 0, 4642
15, 0, 4643
15, 0, 4644
15, 0, 4645
15, 0, 4646
15, 0, 4647
15, 0, 4648
15, 0, 4649
15, 0, 4650
15, 0, 4651
15, 0, 4652
15, 0, 4653
15, 0, 4654
15, 0, 4654
15, 0, 4655
15, 0, 4656
15, 0, 4657
15, 0, 4658
15, 0, 4659
15, 0, 4660
15, 0, 4661
15, 0, 4662
15, 0, 4663
11, 0, 4664
15, 0, 4665
15, 0, 4669
11, 0, 4714
11, 0, 4669
15, 0, 4716
15, 0, 4717
15, 0, 4718
15, 0, 4719
15, 0, 4720
15, 0, 4721
15, 0, 4722
15, 0, 4723
15, 0, 4724
15, 0, 4725
15, 0, 4725
15, 0, 4726
15, 0, 4727
15, 0, 4728
15, 0, 4729
15, 0, 4730
15, 0, 4731
15, 0, 4732
15, 0, 4733
15, 0, 4734
15, 0, 4735
15, 0, 4736
15, 0, 4737
15, 0, 4738
15, 0, 4739
15, 0, 4740
11, 0, 4741
15, 0, 4742
15, 0, 4746
11, 0, 4791
11, 0, 4746
15, 0, 4793
15, 0, 4794
15, 0, 4795
15, 0, 4795
15, 0, 4796
15, 0, 4797
15, 0, 4798
15, 0, 4799
15, 0, 4800
15, 0, 4801
15, 0, 4802
15, 0, 4803
15, 0, 4804
15, 0, 4805
15, 0, 4806
15, 0, 4807
15, 0, 4808
15, 0, 4809
15, 0, 4810
15, 0, 4811
15, 0, 4812
15, 0, 4813
15, 0, 4814
15, 0, 4815
15, 0, 4816
15, 0, 4817
11, 0, 4818
15, 0, 4818
15, 0, 4822
11, 0, 4867
11, 0, 4822
15, 0, 4869
15, 0, 4870
15, 0, 4871
15, 0, 4872
15, 0, 4873
15, 0, 4874
15, 0, 4875
15, 0, 4876
15, 0, 4877
15, 0, 4878
15, 0, 4879
15, 0, 4880
15, 0, 4881
15, 0, 4882
15, 0, 4883
15, 0, 4884
15, 0, 4885
15, 0, 4886
15, 0, 4887
15, 0, 4888
15, 0, 4889
15, 0, 4890
15, 0, 4891
15, 0, 4891
15, 0, 4892
15, 0, 4893
11, 0, 4894
15, 0, 4895
15, 0, 4899
11, 0, 4944
11, 0, 4899
15, 0, 4946
15, 0, 4947
15, 0, 4948
15, 0, 4949
15, 0, 4950
15, 0, 4951
15, 0, 4952
15, 0, 4953
15, 0, 4954
15, 0, 4955
15, 0, 4956
15, 0, 4957
15, 0, 4958
15, 0, 4959
15, 0, 4960
15, 0, 4961
15, 0, 4962
15, 0, 4963
15, 0, 4964
15, 0, 4965
15, 0, 4965
15, 0, 4966
15, 0, 4967
15, 0, 4968
15, 0, 4969
15, 0, 4970
11, 0, 4971
15, 0, 4972
15, 0, 4976
15, 0, 5021
11, 0, 5022
11, 0, 4976
9, 0, 5025
9, 0, 5026
11, 0, 5027
11, 0, 5029
11, 0, 5030
11, 0, 5031
11, 0, 5032
11, 0, 5033
11, 0, 5034
11, 0, 5034
11, 0, 5035
11, 0, 5036
11, 0, 5037
11, 0, 5038
11, 0, 5039
11, 0, 5040
11, 0, 5041
11, 0, 5042
11, 0, 5043
11, 0, 5044
11, 0, 5045
11, 0, 5046
11, 0, 5047
11, 0, 5048
11, 0, 5049
11, 0, 5050
11, 0, 5051
11, 0, 5052
11, 0, 5053
11, 0, 5101
11, 0, 5102
11, 0, 5103
11, 0, 5103
11, 0, 5104
11, 0, 5105
11, 0, 5106
11, 0, 5107
11, 0, 5108
11, 0, 5109
11, 0, 5110
11, 0, 5111
11, 0, 5112
11, 0, 5113
11, 0, 5114
11, 0, 5115
11, 0, 5116
11, 0, 5117
11, 0, 5118
11, 0, 5119
11, 0, 5120
11, 0, 5121
11, 0, 5122
11, 0, 5123
11, 0, 5124
11, 0, 5125
11, 0, 5126
11, 0, 5174
11, 0, 5175
11, 0, 5175
11, 0, 5176
11, 0, 5177
11, 0, 5178
11, 0, 5179
11, 0, 5180
11, 0, 5181
11, 0, 5182
11, 0, 5183
11, 0, 5184
11, 0, 5185
11, 0, 5186
11, 0, 5187
11, 0, 5188
11, 0, 5189
11, 0, 5190
11, 0, 5191
11, 0, 5192
11, 0, 5193
11, 0, 5194
11, 0, 5195
11, 0, 5196
11, 0, 5197
11, 0, 5198
11, 0, 5199
11, 0, 5247
11, 0, 5248
11, 0, 5249
11, 0, 5249
11, 0, 5250
11, 0, 5251
11, 0, 5252
11, 0, 5253
11, 0, 5254
11, 0, 5255
11, 0, 5256
11, 0, 5257
11, 0, 5258
11, 0, 5259
11, 0, 5260
11, 0, 5261
11, 0, 5262
11, 0, 5263
11, 0, 5264
11, 0, 5265
11, 0, 5266
11, 0, 5267
11, 0, 5268
11, 0, 5269
11, 0, 5270
11, 0, 5271
11, 0, 5272
11, 0, 5320
11, 0, 5321
11, 0, 5322
11, 0, 5322
11, 0, 5323
11, 0, 5324
11, 0, 5325
11, 0, 5326
11, 0, 5327
11, 0, 5328
11, 0, 5329
11, 0, 5330
11, 0, 5331
11, 0, 5332
11, 0, 5333
11, 0, 5334
11, 0, 5335
11, 0, 5336
11, 0, 5337
11, 0, 5338
11, 0, 5339
11, 0, 5340
11, 0, 5341
11, 0, 5342
11, 0, 5343
11, 0, 5344
11, 0, 5345
11, 0, 5393
11, 0, 5394
11, 0, 5395
11, 0, 5396
11, 0, 5396
11, 0, 5397
11, 0, 5398
11, 0, 5399
11, 0, 5400
11, 0, 5401
11, 0, 5402
11, 0, 5403
11, 0, 5404
11, 0, 5405
11, 0, 5406
11, 0, 5407
11, 0, 5408
11, 0, 5409
11, 0, 5410
11, 0, 5411
11, 0, 5412
11, 0, 5413
11, 0, 5414
11, 0, 5415
11, 0, 5416
11, 0, 5417
11, 0, 5418
11, 0, 5466
11, 0, 5467
11, 0, 5468
11, 0, 5469
11, 0, 5469
11, 0, 5470
11, 0, 5471
11, 0, 5472
11, 0, 5473
11, 0, 5474
11, 0, 5475
11, 0, 5476
11, 0, 5477
11, 0, 5478
11, 0, 5479
11, 0, 5480
11, 0, 5481
11, 0, 5482
11, 0, 5483
11, 0, 5484
11, 0, 5485
11, 0, 5486
11, 0, 5487
11, 0, 5488
11, 0, 5489
11, 0, 5490
11, 0, 5491
11, 0, 5539
11, 0, 5540
11, 0, 5541
11, 0, 5541
11, 0, 5542
11, 0, 5543
11, 0, 5544
11, 0, 5545
11, 0, 5546
11, 0, 5547
11, 0, 5548
11, 0, 5549
11, 0, 5550
11, 0, 5551
11, 0, 5552
11, 0, 5553
11, 0, 5554
11, 0, 5555
11, 0, 5556
11, 0, 5557
11, 0, 5558
11, 0, 5559
11, 0, 5560
11, 0, 5561
11, 0, 5562
11, 0, 5563
11, 0, 5564
11, 0, 5612
11, 0, 5613
11, 0, 5614
11, 0, 5615
11, 0, 5616
11, 0, 5616
11, 0, 5617
11, 0, 5618
11, 0, 5619
11, 0, 5620
11, 0, 5621
11, 0, 5622
11, 0, 5623
11, 0, 5624
11, 0, 5625
11, 0, 5626
11, 0, 5627
11, 0, 5628
11, 0, 5629
11, 0, 5630
11, 0, 5631
11, 0, 5632
11, 0, 5633
11, 0, 5634
11, 0, 5635
11, 0, 5636
11, 0, 5637
11, 0, 5685
11, 0, 5686
11, 0, 5687
11, 0, 5688
11, 0, 5689
11, 0, 5690
11, 0, 5691
11, 0, 5692
11, 0, 5692
11, 0, 5693
11, 0, 5694
11, 0, 5695
11, 0, 5696
11, 0, 5697
11, 0, 5698
11, 0, 5699
11, 0, 5700
11, 0, 5701
11, 0, 5702
11, 0, 5703
11, 0, 5704
11, 0, 5705
11, 0, 5706
11, 0, 5707
11, 0, 5708
11, 0, 5709
11, 0, 5710
11, 0, 5758
5, 0, 5759
5, 0, 5761
